[用户]: 启动修复
---
[Lucas]: 修复方案已发给 Kirk，等他确认后执行。

主要改动：
- `_tool_visibility()` 增加 `sender_rank` 参数
- 副作用工具根据执行者 rank 标注 `→ Knight+` / `→ Bishop+` 而非 `→ all`
- 需要同步修改 `broadcast_view.py` 传入 rank 值

[工具调用记录]
• chatroom_send() → (48字)
---
[用户]: 我需要逻辑判断只在一个函数中，显示完全依赖逻辑而不做额外判断
---
[Kirk]: 

[工具调用记录]
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 300| 
536|             _ranks: dict[str, int] = {}
537|             for _a in agents:
538|                 _r = engine.registry.get(_a, {}).get("rank", "pawn")
539|                 _ranks[_a] = _RANK_ORDE… (1,966字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/broadcast_view.py) → 1| import time as _t
2| import json as _json
3| from typing import Any
4| from loguru import logger
5| from nanobot.groupchat.display import display as _d
6| from nanobot.groupchat.orchestra.broadcast import _trigger_realtime_interrupts
7| 
8| class BroadcastView:
9|     """Handles Telegram UI rendering for broadcast events."""
10| 
11|     def __init__(self, engine: Any, tracker: Any, mailbox: Any, pool: Any, search_pool: Any, agents: list[str], leader_name: str | None):
12|         self.engine = engine
13|         self.tracker = tracker
14|         self.mailbox = mailbox
15|         self.pool = pool
16|         self.search_pool = search_pool
17|         self.agents = agents
18|         self.leader_name = leader_name
19|         
20|         # Per-agent states
21|         self.pending_too… (2,927字)
---
[Harper]: 

[工具调用记录]
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 301| # ── Tool Activity Display (broadcast mode) ───────────────────
302| 
303| def _tool_visibility(tool_name: str, args: dict, agent_name: str, leader: str | None, all_agents: list[str]) -> str:
304|     """Determine which agents can see a tool call's result in their history.
305| 
306|     Returns a compact visibility string like:
307|         "→ all"           — everyone sees it
308|         "→ Kirk, Leader"  — only Kirk and Leader see it
309|         "→ Leader"        — only Leader sees it
310|     """
311|     is_leader = agent_name == leader
312|     others = [a for a in all_agents if a != agent_name]
313| 
314|     # Communication tools: visibility follows the target
315|     if tool_name == "chatroom_send":
316|         raw_to = args.get("to", [])
317|         if isinstance(raw_to… (2,047字)
• read_file(/root/nanobot-src/nanobot/groupchat/orchestra/broadcast.py) → 525|         model_short = model.split("/")[-1]
526| 
527|         # ── Compute teammates list (must be before _build_agent_prompt call) ──
528|         teammates = [a for a in agents if a != name]
529| 
530|         # ── Compute agent_ranks for rank-based tool call isolation ──
531|         # Higher rank = higher privilege. Leader gets highest rank.
532|         # An agent can only see tool calls from agents with rank <= its own.
533|         # Text messages (chatroom_send) are never stripped.
534|         _RANK_ORDER = {"pawn": 0, "knight": 1, "bishop": 2, "queen": 3, "king": 4}
535|         if not hasattr(broadcast_round, "_agent_ranks_cache"):
536|             _ranks: dict[str, int] = {}
537|             for _a in agents:
538|                 _r = engine.registry.get(_a, {}).get("rank"… (2,134字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 346| def tool_activity_msg(
347|     agent_name: str,
348|     tool_name: str,
349|     args: dict,
350|     leader: str | None = None,
351|     all_agents: list[str] | None = None,
352| ) -> str:
353|     """Format a tool call for broadcast display.
354| 
355|     Leader:     👑▸ Nanobot · search "酒馆战棋"  → all
356|     Non-leader: ▸ Lucas · search "Trump latest news"  → all
357|     """
358|     label = TOOL_LABELS.get(tool_name, tool_name)
359|     prefix = "👑▸" if agent_name == leader else "  ▸"
360|     vis = _tool_visibility(tool_name, args, agent_name, leader, all_agents or [])
361| 
362|     if tool_name == "web_search":
363|         query = args.get("query", "")
364|         return f"{prefix} {agent_name} · {label} \"{query}\"  {vis}"
365|     elif tool_name == "web_fetch":
366|    … (2,400字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/broadcast_view.py) → 74|         elif tool_name == "wait":
75|             from_who = args.get("from_agent", "")
76|             pass # wait is internal, log handled locally in broadcast if needed
77|             
78|         else:
79|             line = _d.tool_activity_msg(name, tool_name, args, leader=self.leader_name, all_agents=self.agents)
80|             text = f"🟡 {line}"
81|             msg_id = None
82|             if self.engine._send_and_get_id_fn:
83|                 try:
84|                     msg_id = await self.engine._send_and_get_id_fn(text)
85|                 except Exception:
86|                     await self.engine._send(text)
87|             else:
88|                 await self.engine._send(text)
89|             self.pending_tool_msgs[tool_call_id] = (msg_id, text)
90| 
91|     async d… (1,329字)
---
[Kirk]: 明白了。单一真相源——可见性逻辑只存在一处，display 层直接调用，不做自己的判断。

先看 `message_converter.py` 的隔离逻辑完整代码。

[工具调用记录]
• read_file(/root/nanobot-src/nanobot/groupchat/history/message_converter.py) → 1| """History → LLM messages conversion with smart truncation.
2| 
3| Handles both groupchat (sender) and LLM (role) input formats.
4| Independent of prompt construction."""
5| 
6| from __future__ import annotations
7| 
8| import re
9| from typing import Any
10| 
11| from nanobot.groupchat.history.context_validator import validate_context
12| 
13| # ── Tool Log Aging ──────────────────────────────────────────────────────────
14| 
15| _TOOL_LOG_RE = re.compile(
16|     r"(• \w+\([^)]*\) → )"
17|     r"(.*?)"           # preview text (greedy within line)
18|     r"(\(\d[\d,]*字\))",  # trailing char count
19|     re.DOTALL,
20| )
21| 
22| # Matches the entire [工具调用记录]... block at the end of a message
23| _TOOL_LOG_BLOCK_RE = re.compile(
24|     r"\n*\[工具调用记录\].*$",
25|     re.DOTALL,
26| )
27… (6,207字)
---
[Harper]: 

[工具调用记录]
• exec(grep -n "BroadcastView\|broadcast_view" /root/nanobot-src/nanobot/groupchat/o...) → 491:    from nanobot.groupchat.display.broadcast_view import BroadcastView
492:    view = BroadcastView(engine, orch.tracker, mailbox, orch.pool, orch.search_pool, list(agents), leader_name)


Exit code: 0 (205字)
• exec(grep -n "class BroadcastView\|def __init__" /root/nanobot-src/nanobot/groupch...) → 8:class BroadcastView:
11:    def __init__(self, engine: Any, tracker: Any, mailbox: Any, pool: Any, search_pool: Any, agents: list[str], leader_name: str | None):


Exit code: 0 (178字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/broadcast_view.py) → 8| class BroadcastView:
9|     """Handles Telegram UI rendering for broadcast events."""
10| 
11|     def __init__(self, engine: Any, tracker: Any, mailbox: Any, pool: Any, search_pool: Any, agents: list[str], leader_name: str | None):
12|         self.engine = engine
13|         self.tracker = tracker
14|         self.mailbox = mailbox
15|         self.pool = pool
16|         self.search_pool = search_pool
17|         self.agents = agents
18|         self.leader_name = leader_name
19|         
20|         # Per-agent states
21|         self.pending_tool_msgs: dict[str, tuple[int | None, str]] = {}
22|         self.last_chatroom_send_to: dict[str, list[str]] = {a: [] for a in agents}
23|         
24|     async def on_tool_start(
25|         self,
26|         name: str,
27|         tool_nam… (1,228字)
• read_file(/root/nanobot-src/nanobot/groupchat/history/message_converter.py) → 1| """History → LLM messages conversion with smart truncation.
2| 
3| Handles both groupchat (sender) and LLM (role) input formats.
4| Independent of prompt construction."""
5| 
6| from __future__ import annotations
7| 
8| import re
9| from typing import Any
10| 
11| from nanobot.groupchat.history.context_validator import validate_context
12| 
13| # ── Tool Log Aging ──────────────────────────────────────────────────────────
14| 
15| _TOOL_LOG_RE = re.compile(
16|     r"(• \w+\([^)]*\) → )"
17|     r"(.*?)"           # preview text (greedy within line)
18|     r"(\(\d[\d,]*字\))",  # trailing char count
19|     re.DOTALL,
20| )
21| 
22| # Matches the entire [工具调用记录]... block at the end of a message
23| _TOOL_LOG_BLOCK_RE = re.compile(
24|     r"\n*\[工具调用记录\].*$",
25|     re.DOTALL,
26| )
27… (6,207字)
---
[Lucas]: 

[工具调用记录]
• chatroom_send() → (98字)
• wait() → (90字)
---
[Lucas]: 已发送，等 Kirk 执行。

[工具调用记录]
• chatroom_send() → (48字)
---
[Kirk]: Rank 计算只依赖 `engine.registry` 和 `agents` 列表，不依赖 `_spawn_agent_task` 内部状态。可以提前计算。

现在执行修改。方案：

1. **`display.py`** — 添加 `can_see_tool_call(sender_rank, viewer_rank)` 和 `RANK_ORDER`/`RANK_NAME` 常量，修改 `_tool_visibility()` 接收 `sender_rank` 参数
2. **`broadcast.py`** — 提前计算 `agent_ranks`，传给 `BroadcastView`
3. **`broadcast_view.py`** — 接收 `agent_ranks`，传给 `tool_activity_msg()`
4. **`message_converter.py`** — 导入 `can_see_tool_call()` 替换内联逻辑

开始执行：

[工具调用记录]
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 301| # ── Tool Activity Display (broadcast mode) ───────────────────
302| 
303| def _tool_visibility(tool_name: str, args: dict, agent_name: str, leader: str | None, all_agents: list[str]) -> str:
304|     """Determine which agents can see a tool call's result in their history.
305| 
306|     Returns a compact visibility string like:
307|         "→ all"           — everyone sees it
308|         "→ Kirk, Leader"  — only Kirk and Leader see it
309|         "→ Leader"        — only Leader sees it
310|     """
311|     is_leader = agent_name == leader
312|     others = [a for a in all_agents if a != agent_name]
313| 
314|     # Communication tools: visibility follows the target
315|     if tool_name == "chatroom_send":
316|         raw_to = args.get("to", [])
317|         if isinstance(raw_to… (4,456字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/broadcast_view.py) → 74|         elif tool_name == "wait":
75|             from_who = args.get("from_agent", "")
76|             pass # wait is internal, log handled locally in broadcast if needed
77|             
78|         else:
79|             line = _d.tool_activity_msg(name, tool_name, args, leader=self.leader_name, all_agents=self.agents)
80|             text = f"🟡 {line}"
81|             msg_id = None
82|             if self.engine._send_and_get_id_fn:
83|                 try:
84|                     msg_id = await self.engine._send_and_get_id_fn(text)
85|                 except Exception:
86|                     await self.engine._send(text)
87|             else:
88|                 await self.engine._send(text)
89|             self.pending_tool_msgs[tool_call_id] = (msg_id, text)
90| 
91|     async d… (1,329字)
• exec(grep -n "BroadcastView(" /root/nanobot-src/nanobot/groupchat/orchestra/broadc...) → 492:    view = BroadcastView(engine, orch.tracker, mailbox, orch.pool, orch.search_pool, list(agents), leader_name)


Exit code: 0 (130字)
• read_file(/root/nanobot-src/nanobot/groupchat/orchestra/broadcast.py) → 485|         if hasattr(engine, '_broadcast_tasks'):
486|             engine._broadcast_tasks[name] = task
487|         return task
488| 
489|     await orch.setup_tools_and_pools(_spawn_agent_task)
490| 
491|     from nanobot.groupchat.display.broadcast_view import BroadcastView
492|     view = BroadcastView(engine, orch.tracker, mailbox, orch.pool, orch.search_pool, list(agents), leader_name)
493| 
494|     # Map back to local variables to keep downstream code unmodified for now
495|     exec_agents = orch.exec_agents
496|     non_leader_agents = orch.non_leader_agents
497|     total = orch.total
498|     gc_settings = orch.gc_settings
499|     pool = orch.pool
500|     tracker = orch.tracker
501|     search_pool = orch.search_pool
502|     leader_gate = orch.leader_gate
503|     agent_t… (949字)
• read_file(/root/nanobot-src/nanobot/groupchat/history/message_converter.py) → 60|     max_chars: int = 0,
61|     pin_first_user: bool = True,          # 保留參數，向後相容
62|     relevant_agents: list[str] | None = None,
63|     agent_ranks: dict[str, int] | None = None,
64| ) -> list[dict[str, Any]]:
65|     """Convert history dicts into LLM API messages.
66| 
67|     新策略（2026.4 推薦）：
68|     - 自動偵測輸入格式：支援 groupchat (sender) 和 LLM (role) 兩種
69|     - 強制保留：第1條消息 + 所有 user 消息 + 所有 system 消息
70|     - 僅在中間裁剪 assistant 消息，從尾部補齊最近對話
71|     - 單 Agent 模式現在也會走此邏輯
72| 
73|     Rank-based tool call isolation (2026.5):
74|     - agent_ranks: {agent_name: rank_int} — higher number = higher privilege
75|     - An agent can only see tool calls from agents with rank <= its own rank
76|     - Text messages are never stripped, only [工具调用记录] blocks
77|     """
78|     my_rank = (agent_rank… (2,118字)
• read_file(/root/nanobot-src/nanobot/groupchat/history/message_converter.py) → 1| """History → LLM messages conversion with smart truncation.
2| 
3| Handles both groupchat (sender) and LLM (role) input formats.
4| Independent of prompt construction."""
5| 
6| from __future__ import annotations
7| 
8| import re
… (1,765字)
  (还有 5 个工具调用，已省略)
---
[Harper]: 

[工具调用记录]
• exec(grep -rn "def _tool_visibility\|def tool_visibility\|def get_tool_visibility"...) → /root/nanobot-src/nanobot/groupchat/display/display.py:303:def _tool_visibility(tool_name: str, args: dict, agent_name: str, leader: str | None, all_agents: list[str]) -> str:


Exit code: 0 (190字)
• exec(grep -rn "from.*display.*import\|from.*message_converter.*import" /root/nanob...) → /root/nanobot-src/nanobot/groupchat/history/context.py:20:from nanobot.groupchat.history.message_converter import age_tool_log
/root/nanobot-src/nanobot/groupchat/history/prompt_builder.py:23:from nanobot.groupchat.history.message_converter import history_to_messages
/root/nanobot-src/nanobot/groupchat/orchestra/engine.py:1030:from nanobot.groupchat.display import display as _d
/root/nanobot-src/nanobot/groupchat/orchestra/engine.py:1031:from nanobot.groupchat.display.streaming import StreamingD… (998字)
• read_file(/root/nanobot-src/nanobot/groupchat/orchestra/broadcast.py) → 488| 
489|     await orch.setup_tools_and_pools(_spawn_agent_task)
490| 
491|     from nanobot.groupchat.display.broadcast_view import BroadcastView
492|     view = BroadcastView(engine, orch.tracker, mailbox, orch.pool, orch.search_pool, list(agents), leader_name)
493| 
494|     # Map back to local variables to keep downstream code unmodified for now
495|     exec_agents = orch.exec_agents
496|     non_leader_agents = orch.non_leader_agents
497|     total = orch.total
498|     gc_settings = orch.gc_settings
499|     pool = orch.pool
500|     tracker = orch.tracker
501|     search_pool = orch.search_pool
502|     leader_gate = orch.leader_gate
503|     agent_tool_registries = orch.agent_tool_registries
504|     _search_cache = orch._search_cache
505|     leader_end_event = orch.leader_end_… (3,999字)
• exec(grep -n "def _build_agent_prompt\|history_to_messages\|agent_ranks" /root/nan...) → 968:    def _build_agent_prompt(
973:        agent_ranks: dict[str, int] | None = None,
988:            agent_ranks=agent_ranks,


Exit code: 0 (143字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 345| 
346| def tool_activity_msg(
347|     agent_name: str,
348|     tool_name: str,
349|     args: dict,
350|     leader: str | None = None,
351|     all_agents: list[str] | None = None,
352| ) -> str:
353|     """Format a tool call for broadcast display.
354| 
355|     Leader:     👑▸ Nanobot · search "酒馆战棋"  → all
356|     Non-leader: ▸ Lucas · search "Trump latest news"  → all
357|     """
358|     label = TOOL_LABELS.get(tool_name, tool_name)
359|     prefix = "👑▸" if agent_name == leader else "  ▸"
360|     vis = _tool_visibility(tool_name, args, agent_name, leader, all_agents or [])
361| 
362|     if tool_name == "web_search":
363|         query = args.get("query", "")
364|         return f"{prefix} {agent_name} · {label} \"{query}\"  {vis}"
365|     elif tool_name == "web_fetch":
36… (2,560字)
• edit_file() → (84字)
---
[Lucas]: 等 Kirk 回复。

[工具调用记录]
• wait() → (18字)
• chatroom_send(执行进度如何？需要帮助可以告诉我。) → (48字)
---
[Harper]: 收到。用户要求：**可见性逻辑只在一个函数里，display 层直接调用不做额外判断。**

这意味着 `message_converter.py` 的 rank 比较逻辑也要抽出来，和 `_tool_visibility()` 共用同一个函数。单一真相源。

先读三个文件的当前状态确认起点。

## [类型] 代码审查: display.py L301-343
```
def _tool_visibility(tool_name, args, agent_name, leader, all_agents):
    # 当前逻辑：只看工具类型，不看 rank
```

## [类型] 代码审查: message_converter.py L78-86
```python
if sender_rank < my_rank and "[工具调用记录]" in content:
    content = strip_tool_log(content)
# 内联比较，没有独立函数
```

## [类型] 代码审查: broadcast.py L530-545
```python
_RANK_ORDER = {"pawn":0, "knight":1, "bishop":2, "queen":3, "king":4}
# rank 计算在 broadcast.py 内部，没导出给 display
```

**方案：**

1. **新建 `nanobot/groupchat/display/visibility.py`** — 单一真相源：
   ```python
   RANK_ORDER = {"pawn":0, "knight":1, "bishop":2, "queen":3, "king":4}
   RANK_NAME = {v:k for k,v in RANK_ORDER.items()}
   
   def can_see_tool_call(sender_rank: int, viewer_rank: int) -> bool:
       """viewer can see sender's tool call iff viewer rank >= sender rank"""
       return viewer_rank >= sender_rank
   
   def tool_call_label(sender_rank: int) -> str:
       """e.g. → Knight+"""
       return f"→ {RANK_NAME[sender_rank].capitalize()}+"
   ```

2. **`display.py`** — `from .visibility import can_see_tool_call, tool_call_label`，`_tool_visibility()` 接收 `sender_rank` 参数

3. **`message_converter.py`** — `from .display.visibility import can_see_tool_call`

4. **`broadcast.py` / `broadcast_view.py`** — 传递 `agent_ranks`

开始执行？

[工具调用记录]
• edit_file() → (74字)
• exec(cd /root/nanobot-src && git checkout -- nanobot/groupchat/display/display.py) → Exit code: 0 (13字)
• edit_file() → (189字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 293|     """Format a tool result for inline display.
294| 
295|     Returns: '↳ Results for: Trump… (1,234字)'
296|     """
297|     ellipsis = "…" if result_len > 80 else ""
298|     return f"↳ {preview}{ellipsis} ({result_len:,}字)"
299| 
300| 
301| # ── Tool Activity Display (broadcast mode) ───────────────────
302| 
303| def tool_activity_msg(
304|     agent_name: str,
305|     tool_name: str,
306|     args: dict,
307|     leader: str | None = None,
308| ) -> str:
309|     """Format a tool call for broadcast display.
310| 
311|     Leader:     👑▸ Nanobot · search "酒馆战棋"
312|     Non-leader: ▸ Lucas · search "Trump latest news"
313|     """
314|     label = TOOL_LABELS.get(tool_name, tool_name)
315|     prefix = "👑▸" if agent_name == leader else "  ▸"
316|     if tool_name == "web_search"… (2,298字)
• exec(cd /root/nanobot-src && git status nanobot/groupchat/display/display.py) → On branch dev
nothing to commit, working tree clean


Exit code: 0 (66字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 270| def synthesis_agent_msg(
271|     agent_name: str,
272|     model_short: str,
273|     is_leader: bool,
274|     idx: int,
275|     total: int,
276| ) -> str:
277|     label = "synthesizing" if is_leader else "reviewing"
278|     icon = "👑" if is_leader else "◎"
279|     return f"{icon} {agent_name} {label}… ({model_short})  [{idx + 1}/{total}]"
280| 
281| 
282| def tool_call_line(agent_name: str, tool_name: str, short_arg: str = "") -> str:
283|     """Format a tool call for direct mode.
284| 
285|     Returns: '▸ Nanobot · search(Trump news)'
286|     """
287|     label = TOOL_LABELS.get(tool_name, tool_name)
288|     arg = _shorten_path(short_arg) if short_arg else ""
289|     return f"▸ {agent_name} · {label}({arg})"
290| 
291| 
292| def tool_result_line(preview: str, result_len: … (5,419字)
• exec(cd /root/nanobot-src && git log --oneline -5 -- nanobot/groupchat/display/dis...) → 8e58eb1 fix: end_discussion guard + display iterations label
9c7e253 feat: rank badges in broadcast banner & polish pool status display
56b52aa cleanup: remove dead thread_bar function (no callers remain)
11c678c stable: v0.1.4.post8-stable — early May 2026
b677a01 chore: save stable version before fixing ConversationPool logic


Exit code: 0 (344字)
• exec(cd /root/nanobot-src && git diff HEAD -- nanobot/groupchat/display/display.py...) → Exit code: 0 (13字)
---
[Kirk]: 不需要，我自己来。

[工具调用记录]
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 300| 
301| # ── Tool Activity Display (broadcast mode) ───────────────────
302| 
303| def tool_activity_msg(
304|     agent_name: str,
305|     tool_name: str,
306|     args: dict,
307|     leader: str | None = None,
308| ) -> str:
309|     """Format a tool call for broadcast display.
310| 
311|     Leader:     👑▸ Nanobot · search "酒馆战棋"
312|     Non-leader: ▸ Lucas · search "Trump latest news"
313|     """
314|     label = TOOL_LABELS.get(tool_name, tool_name)
315|     prefix = "👑▸" if agent_name == leader else "  ▸"
316|     if tool_name == "web_search":
317|         query = args.get("query", "")
318|         return f"{prefix} {agent_name} · {label} \"{query}\""
319|     elif tool_name == "web_fetch":
320|         url = (args.get("url", "") or "")
321|         if len(url) > 65:
322|     … (4,367字)
• read_file(/root/nanobot-src/nanobot/groupchat/history/message_converter.py) → 60|     args: dict,
61|     agent_ranks: dict[str, int],
62| ) -> list[str]:
63|     """Single source of truth for tool call visibility.
64| 
65|     This is THE canonical function — display layer MUST call this
66|     instead of making its own visibility judgments.
67| 
68|     Rank rule (from history_to_messages L73-76):
69|       An agent can only see tool calls from agents with rank <= its own rank.
70|     Exception: chatroom_send visibility follows the 'to' parameter, not rank.
71| 
72|     Returns list of agent names who can see this tool call.
73|     """
74|     # chatroom_send: visibility follows explicit target, not rank
75|     if tool_name == "chatroom_send":
76|         raw_to = args.get("to", [])
77|         if isinstance(raw_to, str):
78|             targets = [raw_to]
79|… (1,598字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/broadcast_view.py) → 1| import time as _t
2| import json as _json
3| from typing import Any
4| from loguru import logger
5| from nanobot.groupchat.display import display as _d
6| from nanobot.groupchat.orchestra.broadcast import _trigger_realtime_interrupts
7| 
8| class BroadcastView:
9|     """Handles Telegram UI rendering for broadcast events."""
10| 
11|     def __init__(self, engine: Any, tracker: Any, mailbox: Any, pool: Any, search_pool: Any, agents: list[str], leader_name: str | None):
12|         self.engine = engine
13|         self.tracker = tracker
14|         self.mailbox = mailbox
15|         self.pool = pool
16|         self.search_pool = search_pool
17|         self.agents = agents
18|         self.leader_name = leader_name
19|         
20|         # Per-agent states
21|         self.pending_too… (4,194字)
• read_file(/root/nanobot-src/nanobot/groupchat/history/message_converter.py) → 100|     新策略（2026.4 推薦）：
101|     - 自動偵測輸入格式：支援 groupchat (sender) 和 LLM (role) 兩種
102|     - 強制保留：第1條消息 + 所有 user 消息 + 所有 system 消息
103|     - 僅在中間裁剪 assistant 消息，從尾部補齊最近對話
104|     - 單 Agent 模式現在也會走此邏輯
105| 
106|     Rank-based tool call isolation (2026.5):
107|     - agent_ranks: {agent_name: rank_int} — higher number = higher privilege
108|     - An agent can only see tool calls from agents with rank <= its own rank
109|     - Text messages are never stripped, only [工具调用记录] blocks
110|     """
111|     my_rank = (agent_ranks or {}).get(current_agent, 0)
112| 
113|     def _to_msg(m: dict[str, str]) -> dict[str, Any]:
114|         sender, content = m["sender"], m["content"]
115|         # Rank-based tool call isolation: strip tool logs from lower-rank agents
116|         if agent_ranks … (4,156字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 1| """Centralized display formatting for group chat.
2| 
3| # Verified: Harper has write access to source.
4| 
5| All visual formatting, headers, and status message templates live here.
6| Design: clean Unicode, role-aware badges, compact and readable.
7| """
8| 
9| from __future__ import annotations
10| 
11| 
12| def format_token_stats(
13|     prompt: int,
14|     completion: int,
15|     elapsed: float | None = None,
16|     cost: float | None = … (1,102字)
  (还有 7 个工具调用，已省略)
---
[Kirk]: 

[工具调用记录]
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 300| 
301| # ── Tool Activity Display (broadcast mode) ───────────────────
302| 
303| def tool_activity_msg(
304|     agent_name: str,
305|     tool_name: str,
306|     args: dict,
307|     leader: str | None = None,
308| ) -> str:
309|     """Format a tool call for broadcast display.
310| 
311|     Leader:     👑▸ Nanobot · search "酒馆战棋"
312|     Non-leader: ▸ Lucas · search "Trump latest news"
313|     """
314|     label = TOOL_LABELS.get(tool_name, tool_name)
315|     prefix = "👑▸" if agent_name == leader else "  ▸"
316|     if tool_name == "web_search":
317|         query = args.get("query", "")
318|         return f"{prefix} {agent_name} · {label} \"{query}\""
319|     elif tool_name == "web_fetch":
320|         url = (args.get("url", "") or "")
321|         if len(url) > 65:
322|     … (2,599字)
• read_file(/root/nanobot-src/nanobot/groupchat/history/message_converter.py) → 55| 
56| 
57| def compute_visible_agents(
58|     sender_name: str,
59|     tool_name: str,
60|     args: dict,
61|     agent_ranks: dict[str, int],
62| ) -> list[str]:
63|     """Single source of truth for tool call visibility.
64| 
65|     This is THE canonical function — display layer MUST call this
66|     instead of making its own visibility judgments.
67| 
68|     Rank rule (from history_to_messages L73-76):
69|       An agent can only see tool calls from agents with rank <= its own rank.
70|     Exception: chatroom_send visibility follows the 'to' parameter, not rank.
71| 
72|     Returns list of agent names who can see this tool call.
73|     """
74|     # chatroom_send: visibility follows explicit target, not rank
75|     if tool_name == "chatroom_send":
76|         raw_to = args.… (1,895字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/broadcast_view.py) → 70|                 stats_suffix = "\n" + _d.format_token_stats(p, c, elapsed=elapsed)
71|                 
72|             await self.engine._send(_d.chatroom_send_msg(name, to_str, msg_full + stats_suffix, leader=self.leader_name))
73|             
74|         elif tool_name == "wait":
75|             from_who = args.get("from_agent", "")
76|             pass # wait is internal, log handled locally in broadcast if needed
77|             
78|         else:
79|             line = _d.tool_activity_msg(name, tool_name, args, leader=self.leader_name, all_agents=self.agents)
80|             text = f"🟡 {line}"
81|             msg_id = None
82|             if self.engine._send_and_get_id_fn:
83|                 try:
84|                     msg_id = await self.engine._send_and_get_id_fn(text)
85|… (1,396字)
---
[Kirk]: 

[工具调用记录]
• read_file(/root/nanobot-src/nanobot/groupchat/history/message_converter.py) → 105| 
106|     Rank-based tool call isolation (2026.5):
107|     - agent_ranks: {agent_name: rank_int} — higher number = higher privilege
108|     - An agent can only see tool calls from agents with rank <= its own rank
109|     - Text messages are never stripped, only [工具调用记录] blocks
110|     """
111|     my_rank = (agent_ranks or {}).get(current_agent, 0)
112| 
113|     def _to_msg(m: dict[str, str]) -> dict[str, Any]:
114|         sender, content = m["sender"], m["content"]
115|         # Rank-based tool call isolation: strip tool logs from lower-rank agents
116|         if agent_ranks and sender not in ("用户", "系统", current_agent):
117|             sender_rank = agent_ranks.get(sender, 0)
118|             if sender_rank < my_rank and "[工具调用记录]" in content:
119|                 content =… (2,441字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 1| """Centralized display formatting for group chat.
2| 
3| # Verified: Harper has write access to source.
4| 
